Id,Chrom,Accuracy,NumBits,Time
81,1000000000001110100001101100001001100010,99.0241,13,9.74717
82,1000000000001110100001101100001001100010,99.0241,13,9.71104
83,1000000000001110100001101100001001100010,99.0241,13,9.71104
84,1000000000001110100001101100001001100010,99.0241,13,9.71104
85,1000000000001110100001101100001001100010,99.0241,13,9.71104
86,1000000000001110100001101100001001100010,99.0241,13,9.71104
87,1000000000001110100001101100001001100010,99.0241,13,9.71104
88,1000000000001110100001101100001001100010,99.0241,13,9.71104
89,1000000000001110100001101100001001100010,99.0241,13,9.71104
90,1000000000001110100001101100001001100010,99.0241,13,9.71104
91,1000000000001110100001101100001001100010,99.0241,13,9.71104
92,1000000000001110100001101100001001100010,99.0241,13,11.0403
93,1000000000001110100001101100001001100010,99.0241,13,9.71104
94,1000000000001110100001101100001001100010,99.0241,13,9.71104
95,1000000000001110100001101100001001100010,99.0241,13,9.71104
96,1000000000001110100001101100001001100010,99.0241,13,9.71104
97,1000000000001110100001101100001001100010,99.0241,13,9.71104
98,1000000000001110100001101100001001100010,99.0241,13,9.71104
99,1000000000001110100001101100001001100010,99.0241,13,11.0403
00,1000000000001110100001101100001001100010,99.0241,13,9.79097
01,1000000000001110100001101100001001100010,99.0241,13,10.0016
02,1000000000001110100001101100001001100010,99.0241,13,9.71104
03,1000000000001110100001101100001001100010,98.751,10,9.55132
04,1000000000001110100001101100001001100010,99.0241,13,9.71104
05,1000000000001110100001101100001001100010,99.0241,13,9.52583
06,1000000000001110100001101100001001100010,99.0241,13,9.79097
07,1000000000001110100001101100001001100010,99.0241,13,9.71104
08,1000000000001110100001101100001001100010,99.0241,13,9.71104
09,1000000000001110100001101100001001100010,99.0241,13,9.71104
10,1000000000001110100001101100001001100010,98.7673,12,9.9814
11,1000000000001110100001101100001001100010,99.0241,13,9.95254
12,1000000000001110100001101100001001100010,99.0241,13,9.71104
13,1000000000001110100001101100001001100010,99.0241,13,9.8437
14,1000000000001110100001101100001001100010,98.7673,12,9.9814
15,1000000000001110100001101100001001100010,98.7673,12,9.9814
16,1000000000001110100001101100001001100010,98.7673,12,9.9814
17,1000000000001110100001101100001001100010,98.7673,12,9.9814
18,1000000000001110100001101100001001100010,98.7673,12,9.9814
19,1000000000001110100001101100001001100010,98.7673,12,9.9814
20,1000000000001110100001101100001001100010,98.7673,12,9.9814
21,1000000000001110100001101100001001100010,99.0241,13,9.79097
22,1000000000001110100001101100001001100010,99.0241,13,9.71104
23,1000000000001110100001101100001001100010,99.0241,13,9.95254
24,1000000000001110100001101100001001100010,99.0241,13,9.6334
25,1000000000001110100001101100001001100010,99.0241,13,9.71104
26,1000000000001110100001101100001001100010,99.0241,13,9.71104
27,1000000000001110100001101100001001100010,99.0241,13,9.57731
28,1000000000001110100001101100001001100010,99.0241,13,9.71104
29,1000000000001110100001101100001001100010,99.0241,13,9.57731
30,1000000000001110100001101100001001100010,99.0241,13,9.71104
31,1000000000001110100001101100001001100010,99.0241,13,9.71104
32,1000000000001110100001101100001001100010,98.7673,12,9.9814
33,1000000000001110100001101100001001100010,99.0241,13,9.71104
34,1000000000001110100001101100001001100010,99.0241,13,9.71104
35,1000000000001110100001101100001001100010,99.0241,13,9.76918
36,1000000000001110100001101100001001100010,99.0241,13,9.71104
37,1000000000001110100001101100001001100010,99.0241,13,9.71104
38,1000000000001110100001101100001001100010,99.0241,13,9.71104
39,1000000000001110100001101100001001100010,99.0241,13,9.71104
40,1000000000001110100001101100001001100010,99.0241,13,9.95254
41,1000000000001110100001101100001001100010,99.0241,13,9.57731
42,1000000000001110100001101100001001100010,98.7673,12,9.79336
43,1000000000001110100001101100001001100010,99.0241,13,9.71104
44,1000000000001110100001101100001001100010,99.0241,13,9.71104
45,1000000000001110100001101100001001100010,99.0241,13,9.95254
46,1000000000001110100001101100001001100010,99.0241,13,9.71104
47,1000000000001110100001101100001001100010,99.0241,13,9.74717
48,1000000000001110100001101100001001100010,99.0241,13,9.71104
49,1000000000001110100001101100001001100010,99.0241,13,9.71104
50,1000000000001110100001101100001001100010,99.0241,13,9.71104
51,1000000000001110100001101100001001100010,99.0241,13,9.71104
52,1000000000001110100001101100001001100010,99.0241,13,9.71104
53,1000000000001110100001101100001001100010,99.0241,13,9.71104
54,1000000000001110100001101100001001100010,99.0241,13,9.71104
55,1000000000001110100001101100001001100010,99.0241,13,9.44839
56,1000000000001110100001101100001001100010,99.0241,13,9.71104
57,1000000000001110100001101100001001100010,99.0241,13,9.71104
58,1000000000001110100001101100001001100010,99.0241,13,11.0403
59,1000000000001110100001101100001001100010,99.0241,13,9.71104
60,1000000000001110100001101100001001100010,99.0241,13,9.71104
61,1000000000001110100001101100001001100010,99.0241,13,9.71104
62,1000000000001110100001101100001001100010,99.0241,13,9.71104
63,1000000000001110100001101100001001100010,99.0241,13,9.71104
64,1000000000001110100001101100001001100010,99.0241,13,9.71104
65,1000000000001110100001101100001001100010,99.0241,13,11.0403
66,1000000000001110100001101100001001100010,99.0241,13,9.71104
67,1000000000001110100001101100001001100010,99.0241,13,9.79097
68,1000000000001110100001101100001001100010,99.0241,13,9.79097
69,1000000000001110100001101100001001100010,99.0241,13,9.79097
70,1000000000001110100001101100001001100010,99.0241,13,10.698
71,1000000000001110100001101100001001100010,99.0241,13,9.79097
72,1000000000001110100001101100001001100010,99.0241,13,9.79097
73,1000000000001110100001101100001001100010,99.0241,13,9.79097
74,1000000000001110100001101100001001100010,99.0241,13,9.79097
75,1000000000001110100001101100001001100010,99.0241,13,9.79097
76,1000000000001110100001101100001001100010,99.0241,13,9.79097
77,1000000000001110100001101100001001100010,99.0241,13,9.71104
78,1000000000001110100001101100001001100010,99.0241,13,9.71104
79,1000000000001110100001101100001001100010,99.0241,13,9.71104
80,1000000000001110100001101100001001100010,99.0241,13,9.71104
81,1000000000001110100001101100001001100010,99.0241,13,9.71104
82,1000000000001110100001101100001001100010,99.0241,13,9.71104
83,1000000000001110100001101100001001100010,99.0241,13,9.91487
84,1000000000001110100001101100001001100010,99.0241,13,9.71104
85,1000000000001110100001101100001001100010,99.0241,13,9.71104
86,1000000000001110100001101100001001100010,99.0241,13,9.71104
87,1000000000001110100001101100001001100010,99.0241,13,9.71104
88,1000000000001110100001101100001001100010,99.0241,13,9.79097
89,1000000000001110100001101100001001100010,99.0241,13,9.79097
90,1000000000001110100001101100001001100010,99.0241,13,9.79097
91,1000000000001110100001101100001001100010,99.0241,13,9.79097
92,1000000000001110100001101100001001100010,99.0241,13,9.79097
93,1000000000001110100001101100001001100010,99.0241,13,9.79097
94,1000000000001110100001101100001001100010,99.0241,13,9.79097
95,1000000000001110100001101100001001100010,99.0241,13,13.6219
96,1000000000001110100001101100001001100010,99.0241,13,9.79097
97,1000000000001110100001101100001001100010,99.0241,13,9.79097
98,1000000000001110100001101100001001100010,99.0241,13,9.79097
99,1000000000001110100001101100001001100010,99.0241,13,9.79097
00,1000000000001110100001101100001001100010,99.0241,13,9.71104
01,1000000000001110100001101100001001100010,99.0241,13,9.71104
02,1000000000001110100001101100001001100010,99.0241,13,9.71104
03,1000000000001110100001101100001001100010,99.0241,13,9.76918
04,1000000000001110100001101100001001100010,99.0241,13,9.71104
05,1000000000001110100001101100001001100010,99.0241,13,9.71104
06,1000000000001110100001101100001001100010,99.0241,13,9.71104
07,1000000000001110100001101100001001100010,99.0241,13,9.71104
08,1000000000001110100001101100001001100010,99.0241,13,9.95254
09,1000000000001110100001101100001001100010,99.0241,13,9.57731
10,1000000000001110100001101100001001100010,98.7673,12,9.79336
11,1000000000001110100001101100001001100010,99.0241,13,9.71104
12,1000000000001110100001101100001001100010,98.7673,12,9.9814
13,1000000000001110100001101100001001100010,99.0241,13,9.95254
14,1000000000001110100001101100001001100010,99.0241,13,9.71104
15,1000000000001110100001101100001001100010,99.0241,13,9.74717
16,1000000000001110100001101100001001100010,99.0241,13,9.71104
17,1000000000001110100001101100001001100010,99.0241,13,9.71104
18,1000000000001110100001101100001001100010,99.0241,13,9.71104
19,1000000000001110100001101100001001100010,99.0241,13,9.71104
20,1000000000001110100001101100001001100010,99.0241,13,9.71104
21,1000000000001110100001101100001001100010,99.0241,13,9.71104
22,1000000000001110100001101100001001100010,99.0241,13,9.71104
23,1000000000001110100001101100001001100010,99.0241,13,9.79097
24,1000000000001110100001101100001001100010,98.7673,12,9.9814
25,1000000000001110100001101100001001100010,99.0241,13,9.95254
26,1000000000001110100001101100001001100010,99.0241,13,9.71104
27,1000000000001110100001101100001001100010,99.0241,13,9.8437
28,1000000000001110100001101100001001100010,98.7673,12,9.9814
29,1000000000001110100001101100001001100010,98.7673,12,9.9814
30,1000000000001110100001101100001001100010,98.7673,12,9.9814
31,1000000000001110100001101100001001100010,98.7673,12,9.9814
32,1000000000001110100001101100001001100010,98.7673,12,9.9814
33,1000000000001110100001101100001001100010,98.7673,12,9.9814
34,1000000000001110100001101100001001100010,98.7673,12,9.9814
35,1000000000001110100001101100001001100010,99.0241,13,9.44839
36,1000000000001110100001101100001001100010,99.0241,13,9.71104
37,1000000000001110100001101100001001100010,99.0241,13,9.95254
38,1000000000001110100001101100001001100010,99.0241,13,9.6334
39,1000000000001110100001101100001001100010,99.0241,13,9.71104
40,1000000000001110100001101100001001100010,99.0241,13,9.71104
41,1000000000001110100001101100001001100010,99.0241,13,9.57731
42,1000000000001110100001101100001001100010,99.0241,13,9.71104
43,1000000000001110100001101100001001100010,99.0241,13,9.57731
44,1000000000001110100001101100001001100010,99.0241,13,9.71104
45,1000000000001110100001101100001001100010,99.0241,13,9.71104
46,1000000000001110100001101100001001100010,99.0241,13,9.79097
47,1000000000001110100001101100001001100010,99.0241,13,9.71104
48,1000000000001110100001101100001001100010,99.0241,13,9.71104
49,1000000000001110100001101100001001100010,99.0241,13,9.71104
50,1000000000001110100001101100001001100010,99.0241,13,9.71104
51,1000000000001110100001101100001001100010,99.0241,13,9.71104
52,1000000000001110100001101100001001100010,99.0241,13,9.91487
53,1000000000001110100001101100001001100010,99.0241,13,9.71104
54,1000000000001110100001101100001001100010,99.0241,13,9.71104
55,1000000000001110100001101100001001100010,99.0241,13,9.71104
56,1000000000001110100001101100001001100010,99.0241,13,9.71104
57,1000000000001110100001101100001001100010,99.0241,13,9.79097
58,1000000000001110100001101100001001100010,99.0241,13,9.71104
59,1000000000001110100001101100001001100010,99.0241,13,9.79097
60,1000000000001110100001101100001001100010,99.0241,13,9.79097
61,1000000000001110100001101100001001100010,99.0241,13,9.79097
62,1000000000001110100001101100001001100010,99.0241,13,9.79097
63,1000000000001110100001101100001001100010,99.0241,13,9.79097
64,1000000000001110100001101100001001100010,99.0241,13,13.6219
65,1000000000001110100001101100001001100010,99.0241,13,9.79097
66,1000000000001110100001101100001001100010,99.0241,13,9.79097
67,1000000000001110100001101100001001100010,99.0241,13,9.79097
68,1000000000001110100001101100001001100010,99.0241,13,9.79097
69,1000000000001110100001101100001001100010,99.0241,13,9.71104
70,1000000000001110100001101100001001100010,99.0241,13,9.71104
71,1000000000001110100001101100001001100010,99.0241,13,9.71104
72,1000000000001110100001101100001001100010,99.0241,13,11.0403
73,1000000000001110100001101100001001100010,99.0241,13,9.71104
74,1000000000001110100001101100001001100010,99.0241,13,9.71104
75,1000000000001110100001101100001001100010,99.0241,13,9.71104
76,1000000000001110100001101100001001100010,99.0241,13,9.71104
77,1000000000001110100001101100001001100010,99.0241,13,9.71104
78,1000000000001110100001101100001001100010,99.0241,13,9.71104
79,1000000000001110100001101100001001100010,99.0241,13,11.0403
80,1000000000001110100001101100001001100010,99.0241,13,9.71104
81,1000000000001110100001101100001001100010,99.0241,13,9.79097
82,1000000000001110100001101100001001100010,99.0241,13,9.79097
83,1000000000001110100001101100001001100010,99.0241,13,9.79097
84,1000000000001110100001101100001001100010,99.0241,13,10.698
85,1000000000001110100001101100001001100010,99.0241,13,9.79097
86,1000000000001110100001101100001001100010,99.0241,13,9.79097
87,1000000000001110100001101100001001100010,99.0241,13,9.79097
88,1000000000001110100001101100001001100010,99.0241,13,9.79097
89,1000000000001110100001101100001001100010,99.0241,13,9.79097
90,1000000000001110100001101100001001100010,99.0241,13,9.79097
91,1000000000001110100001101100001001100010,99.0241,13,9.79097
92,1000000000001110100001101100001001100010,99.0241,13,9.79097
93,1000000000001110100001101100001001100010,99.0241,13,9.79097
94,1000000000001110100001101100001001100010,99.0241,13,14.3047
95,1000000000001110100001101100001001100010,99.0241,13,9.79097
96,1000000000001110100001101100001001100010,99.0241,13,9.79097
97,1000000000001110100001101100001001100010,99.0241,13,9.79097
98,1000000000001110100001101100001001100010,99.0241,13,9.79097
99,1000000000001110100001101100001001100010,99.0241,13,9.79097
00,1000000000001110100001101100001001100010,99.0241,13,9.71104
01,1000000000001110100001101100001001100010,98.7673,12,9.9814
02,1000000000001110100001101100001001100010,99.0241,13,9.44839
03,1000000000001110100001101100001001100010,99.0241,13,9.71104
04,1000000000001110100001101100001001100010,99.0241,13,9.95254
05,1000000000001110100001101100001001100010,99.0241,13,9.6334
06,1000000000001110100001101100001001100010,99.0241,13,9.71104
07,1000000000001110100001101100001001100010,99.0241,13,9.71104
08,1000000000001110100001101100001001100010,99.0241,13,9.57731
09,1000000000001110100001101100001001100010,99.0241,13,9.71104
10,1000000000001110100001101100001001100010,99.0241,13,9.57731
11,1000000000001110100001101100001001100010,99.0241,13,9.71104
12,1000000000001110100001101100001001100010,98.7673,12,9.9814
13,1000000000001110100001101100001001100010,99.0241,13,9.79097
14,1000000000001110100001101100001001100010,99.0241,13,9.71104
15,1000000000001110100001101100001001100010,99.0241,13,9.71104
16,1000000000001110100001101100001001100010,99.0241,13,9.71104
17,1000000000001110100001101100001001100010,99.0241,13,9.71104
18,1000000000001110100001101100001001100010,99.0241,13,9.71104
19,1000000000001110100001101100001001100010,99.0241,13,9.91487
20,1000000000001110100001101100001001100010,99.0241,13,9.71104
21,1000000000001110100001101100001001100010,99.0241,13,9.71104
22,1000000000001110100001101100001001100010,99.0241,13,9.71104
23,1000000000001110100001101100001001100010,99.0241,13,9.71104
24,1000000000001110100001101100001001100010,98.7673,12,9.9814
25,1000000000001110100001101100001001100010,99.0241,13,9.95254
26,1000000000001110100001101100001001100010,99.0241,13,9.71104
27,1000000000001110100001101100001001100010,99.0241,13,9.74717
28,1000000000001110100001101100001001100010,99.0241,13,9.71104
29,1000000000001110100001101100001001100010,99.0241,13,9.71104
30,1000000000001110100001101100001001100010,99.0241,13,9.71104
31,1000000000001110100001101100001001100010,99.0241,13,9.71104
32,1000000000001110100001101100001001100010,99.0241,13,9.71104
33,1000000000001110100001101100001001100010,99.0241,13,9.71104
34,1000000000001110100001101100001001100010,99.0241,13,9.71104
35,1000000000001110100001101100001001100010,99.0241,13,9.79097
36,1000000000001110100001101100001001100010,98.7673,12,9.9814
37,1000000000001110100001101100001001100010,99.0241,13,9.95254
38,1000000000001110100001101100001001100010,99.0241,13,9.71104
39,1000000000001110100001101100001001100010,99.0241,13,9.8437
40,1000000000001110100001101100001001100010,98.7673,12,9.9814
41,1000000000001110100001101100001001100010,98.7673,12,9.9814
42,1000000000001110100001101100001001100010,98.7673,12,9.9814
43,1000000000001110100001101100001001100010,98.7673,12,9.9814
44,1000000000001110100001101100001001100010,98.7673,12,9.9814
45,1000000000001110100001101100001001100010,99.0241,13,9.79097
46,1000000000001110100001101100001001100010,99.0241,13,11.0403
47,1000000000001110100001101100001001100010,99.0241,13,9.71104
48,1000000000001110100001101100001001100010,99.0241,13,9.79097
49,1000000000001110100001101100001001100010,99.0241,13,9.79097
50,1000000000001110100001101100001001100010,99.0241,13,9.79097
51,1000000000001110100001101100001001100010,99.0241,13,10.698
52,1000000000001110100001101100001001100010,99.0241,13,9.79097
53,1000000000001110100001101100001001100010,99.0241,13,9.79097
54,1000000000001110100001101100001001100010,99.0241,13,9.79097
55,1000000000001110100001101100001001100010,99.0241,13,9.79097
56,1000000000001110100001101100001001100010,99.0241,13,9.71104
57,1000000000001110100001101100001001100010,99.0241,13,9.79097
58,1000000000001110100001101100001001100010,99.0241,13,9.79097
59,1000000000001110100001101100001001100010,99.0241,13,9.79097
60,1000000000001110100001101100001001100010,99.0241,13,9.79097
61,1000000000001110100001101100001001100010,99.0241,13,14.3047
62,1000000000001110100001101100001001100010,99.0241,13,9.79097
63,1000000000001110100001101100001001100010,99.0241,13,9.79097
64,1000000000001110100001101100001001100010,99.0241,13,9.79097
65,1000000000001110100001101100001001100010,99.0241,13,9.79097
66,1000000000001110100001101100001001100010,99.0241,13,9.79097
67,1000000000001110100001101100001001100010,99.0241,13,9.79097
68,1000000000001110100001101100001001100010,99.0241,13,9.79097
69,1000000000001110100001101100001001100010,99.0241,13,9.71104
70,1000000000001110100001101100001001100010,99.0241,13,9.79097
71,1000000000001110100001101100001001100010,99.0241,13,9.79097
72,1000000000001110100001101100001001100010,99.0241,13,9.79097
73,1000000000001110100001101100001001100010,99.0241,13,9.79097
74,1000000000001110100001101100001001100010,99.0241,13,9.79097
75,1000000000001110100001101100001001100010,99.0241,13,13.6219
76,1000000000001110100001101100001001100010,99.0241,13,9.79097
77,1000000000001110100001101100001001100010,99.0241,13,9.79097
78,1000000000001110100001101100001001100010,99.0241,13,9.71104
79,1000000000001110100001101100001001100010,99.0241,13,9.79097
80,1000000000001110100001101100001001100010,99.0241,13,9.71104
81,1000000000001110100001101100001001100010,99.0241,13,9.71104
82,1000000000001110100001101100001001100010,99.0241,13,9.71104
83,1000000000001110100001101100001001100010,99.0241,13,11.0403
84,1000000000001110100001101100001001100010,99.0241,13,9.71104
85,1000000000001110100001101100001001100010,99.0241,13,9.71104
86,1000000000001110100001101100001001100010,99.0241,13,9.71104
87,1000000000001110100001101100001001100010,99.0241,13,9.71104
88,1000000000001110100001101100001001100010,99.0241,13,9.71104
89,1000000000001110100001101100001001100010,99.0241,13,14.3047
90,1000000000001110100001101100001001100010,99.0241,13,12.0209
91,1000000000001110100001101100001001100010,99.0241,13,14.3047
92,1000000000001110100001101100001001100010,99.0241,13,14.3047
93,1000000000001110100001101100001001100010,99.0241,13,14.3047
94,1000000000001110100001101100001001100010,99.0241,13,14.3047
95,1000000000001110100001101100001001100010,99.0241,13,14.3047
96,1000000000001110100001101100001001100010,99.0241,13,14.3047
97,1000000000001110100001101100001001100010,99.0241,13,12.0209
98,1000000000001110100001101100001001100010,99.0241,13,14.3047
99,1000000000001110100001101100001001100010,99.0241,13,14.3047
00,1000000000001110100001101100001001100010,99.0241,13,9.79097
01,1000000000001110100001101100001001100010,99.0241,13,9.71104
02,1000000000001110100001101100001001100010,99.0241,13,9.79097
03,1000000000001110100001101100001001100010,98.7673,12,9.9814
04,1000000000001110100001101100001001100010,99.0241,13,9.95254
05,1000000000001110100001101100001001100010,99.0241,13,9.71104
06,1000000000001110100001101100001001100010,99.0241,13,9.8437
07,1000000000001110100001101100001001100010,98.7673,12,9.9814
08,1000000000001110100001101100001001100010,98.7673,12,9.9814
09,1000000000001110100001101100001001100010,98.7673,12,9.9814
10,1000000000001110100001101100001001100010,98.7673,12,9.9814
11,1000000000001110100001101100001001100010,98.7673,12,9.9814
12,1000000000001110100001101100001001100010,99.0241,13,9.71104
13,1000000000001110100001101100001001100010,99.0241,13,11.0403
14,1000000000001110100001101100001001100010,99.0241,13,9.71104
15,1000000000001110100001101100001001100010,99.0241,13,9.79097
16,1000000000001110100001101100001001100010,99.0241,13,9.79097
17,1000000000001110100001101100001001100010,99.0241,13,9.79097
18,1000000000001110100001101100001001100010,99.0241,13,10.698
19,1000000000001110100001101100001001100010,99.0241,13,9.79097
20,1000000000001110100001101100001001100010,99.0241,13,9.79097
21,1000000000001110100001101100001001100010,99.0241,13,9.79097
22,1000000000001110100001101100001001100010,99.0241,13,9.79097
23,1000000000001110100001101100001001100010,99.0241,13,9.71104
24,1000000000001110100001101100001001100010,98.7673,12,9.9814
25,1000000000001110100001101100001001100010,99.0241,13,9.79097
26,1000000000001110100001101100001001100010,99.0241,13,9.71104
27,1000000000001110100001101100001001100010,99.0241,13,9.71104
28,1000000000001110100001101100001001100010,99.0241,13,9.71104
29,1000000000001110100001101100001001100010,99.0241,13,9.71104
30,1000000000001110100001101100001001100010,99.0241,13,9.71104
31,1000000000001110100001101100001001100010,99.0241,13,9.91487
32,1000000000001110100001101100001001100010,99.0241,13,9.71104
33,1000000000001110100001101100001001100010,99.0241,13,9.71104
34,1000000000001110100001101100001001100010,99.0241,13,9.71104
35,1000000000001110100001101100001001100010,99.0241,13,9.71104
36,1000000000001110100001101100001001100010,98.7673,12,9.9814
37,1000000000001110100001101100001001100010,99.0241,13,9.95254
38,1000000000001110100001101100001001100010,99.0241,13,9.71104
39,1000000000001110100001101100001001100010,99.0241,13,9.74717
40,1000000000001110100001101100001001100010,99.0241,13,9.71104
41,1000000000001110100001101100001001100010,99.0241,13,9.71104
42,1000000000001110100001101100001001100010,99.0241,13,9.71104
43,1000000000001110100001101100001001100010,99.0241,13,9.71104
44,1000000000001110100001101100001001100010,99.0241,13,9.71104
45,1000000000001110100001101100001001100010,99.0241,13,14.3047
46,1000000000001110100001101100001001100010,99.0241,13,9.79097
47,1000000000001110100001101100001001100010,99.0241,13,9.71104
48,1000000000001110100001101100001001100010,99.0241,13,9.71104
49,1000000000001110100001101100001001100010,99.0241,13,9.71104
50,1000000000001110100001101100001001100010,99.0241,13,11.0403
51,1000000000001110100001101100001001100010,99.0241,13,9.71104
52,1000000000001110100001101100001001100010,99.0241,13,9.71104
53,1000000000001110100001101100001001100010,99.0241,13,9.71104
54,1000000000001110100001101100001001100010,99.0241,13,9.71104
55,1000000000001110100001101100001001100010,99.0241,13,9.71104
56,1000000000001110100001101100001001100010,99.0241,13,9.71104
57,1000000000001110100001101100001001100010,99.0241,13,12.0209
58,1000000000001110100001101100001001100010,99.0241,13,14.3047
59,1000000000001110100001101100001001100010,99.0241,13,14.3047
60,1000000000001110100001101100001001100010,99.0241,13,14.3047
61,1000000000001110100001101100001001100010,99.0241,13,14.3047
62,1000000000001110100001101100001001100010,99.0241,13,14.3047
63,1000000000001110100001101100001001100010,99.0241,13,14.3047
64,1000000000001110100001101100001001100010,99.0241,13,12.0209
65,1000000000001110100001101100001001100010,99.0241,13,14.3047
66,1000000000001110100001101100001001100010,99.0241,13,14.3047
67,1000000000001110100001101100001001100010,99.0241,13,9.79097
68,1000000000001110100001101100001001100010,99.0241,13,9.79097
69,1000000000001110100001101100001001100010,99.0241,13,9.79097
70,1000000000001110100001101100001001100010,99.0241,13,9.79097
71,1000000000001110100001101100001001100010,99.0241,13,9.79097
72,1000000000001110100001101100001001100010,99.0241,13,14.3047
73,1000000000001110100001101100001001100010,99.0241,13,9.79097
74,1000000000001110100001101100001001100010,99.0241,13,9.79097
75,1000000000001110100001101100001001100010,99.0241,13,9.79097
76,1000000000001110100001101100001001100010,99.0241,13,9.79097
77,1000000000001110100001101100001001100010,99.0241,13,9.79097
78,1000000000001110100001101100001001100010,99.0241,13,9.71104
79,1000000000001110100001101100001001100010,99.0241,13,9.79097
80,1000000000001110100001101100001001100010,99.0241,13,9.71104
81,1000000000001110100001101100001001100010,99.0241,13,9.79097
82,1000000000001110100001101100001001100010,99.0241,13,9.79097
83,1000000000001110100001101100001001100010,99.0241,13,9.79097
84,1000000000001110100001101100001001100010,99.0241,13,9.79097
85,1000000000001110100001101100001001100010,99.0241,13,9.79097
86,1000000000001110100001101100001001100010,99.0241,13,13.6219
87,1000000000001110100001101100001001100010,99.0241,13,9.79097
88,1000000000001110100001101100001001100010,99.0241,13,9.79097
89,1000000000001110100001101100001001100010,99.0241,13,14.3047
90,1000000000001110100001101100001001100010,99.0241,13,14.3047
91,1000000000001110100001101100001001100010,99.0241,13,14.3047
92,1000000000001110100001101100001001100010,99.0241,13,10.4755
93,1000000000001110100001101100001001100010,99.0241,13,14.3047
94,1000000000001110100001101100001001100010,99.0241,13,14.3047
95,1000000000001110100001101100001001100010,99.0241,13,14.3047
96,1000000000001110100001101100001001000010,98.7673,12,13.3768
97,1000000000001110100001101100001001100010,99.0241,13,14.3047
98,1000000000001110100001101100001001100010,99.0241,13,14.3047
99,1000000000001110100001101100001001100010,99.0241,13,14.3047
00,1000000000001110100001101100001001100010,99.0241,13,14.3047
01,1000000000001110100001101100001001100010,99.0241,13,9.71104
02,1000000000001110100001101100001001100010,98.7673,12,9.9814
03,1000000000001110100001101100001001100010,99.0241,13,9.95254
04,1000000000001110100001101100001001100010,99.0241,13,9.71104
05,1000000000001110100001101100001001100010,99.0241,13,9.74717
06,1000000000001110100001101100001001100010,99.0241,13,9.71104
07,1000000000001110100001101100001001100010,99.0241,13,9.71104
08,1000000000001110100001101100001001100010,99.0241,13,9.71104
09,1000000000001110100001101100001001100010,99.0241,13,9.71104
10,1000000000001110100001101100001001100010,99.0241,13,9.71104
11,1000000000001110100001101100001001100010,99.0241,13,9.71104
12,1000000000001110100001101100001001100010,99.0241,13,9.79097
13,1000000000001110100001101100001001100010,99.0241,13,9.71104
14,1000000000001110100001101100001001100010,99.0241,13,9.71104
15,1000000000001110100001101100001001100010,99.0241,13,9.71104
16,1000000000001110100001101100001001100010,99.0241,13,11.0403
17,1000000000001110100001101100001001100010,99.0241,13,9.71104
18,1000000000001110100001101100001001100010,99.0241,13,9.71104
19,1000000000001110100001101100001001100010,99.0241,13,9.71104
20,1000000000001110100001101100001001100010,99.0241,13,9.71104
21,1000000000001110100001101100001001100010,99.0241,13,9.71104
22,1000000000001110100001101100001001100010,99.0241,13,9.71104
23,1000000000001110100001101100001001100010,99.0241,13,11.0403
24,1000000000001110100001101100001001100010,99.0241,13,9.71104
25,1000000000001110100001101100001001100010,99.0241,13,9.79097
26,1000000000001110100001101100001001100010,99.0241,13,9.79097
27,1000000000001110100001101100001001100010,99.0241,13,9.79097
28,1000000000001110100001101100001001100010,99.0241,13,10.698
29,1000000000001110100001101100001001100010,99.0241,13,9.79097
30,1000000000001110100001101100001001100010,99.0241,13,9.79097
31,1000000000001110100001101100001001100010,99.0241,13,9.79097
32,1000000000001110100001101100001001100010,99.0241,13,9.79097
33,1000000000001110100001101100001001100010,99.0241,13,9.71104
34,1000000000001110100001101100001001100010,98.7673,12,9.9814
35,1000000000001110100001101100001001100010,99.0241,13,9.79097
36,1000000000001110100001101100001001100010,99.0241,13,9.71104
37,1000000000001110100001101100001001100010,99.0241,13,9.71104
38,1000000000001110100001101100001001100010,99.0241,13,9.71104
39,1000000000001110100001101100001001100010,99.0241,13,9.71104
40,1000000000001110100001101100001001100010,99.0241,13,9.71104
41,1000000000001110100001101100001001100010,99.0241,13,9.91487
42,1000000000001110100001101100001001100010,99.0241,13,9.71104
43,1000000000001110100001101100001001100010,99.0241,13,9.71104
44,1000000000001110100001101100001001100010,99.0241,13,14.3047
45,1000000000001110100001101100001001100010,99.0241,13,9.79097
46,1000000000001110100001101100001001100010,99.0241,13,9.71104
47,1000000000001110100001101100001001100010,99.0241,13,9.79097
48,1000000000001110100001101100001001100010,99.0241,13,9.79097
49,1000000000001110100001101100001001100010,99.0241,13,9.79097
50,1000000000001110100001101100001001100010,99.0241,13,9.79097
51,1000000000001110100001101100001001100010,99.0241,13,9.79097
52,1000000000001110100001101100001001100010,99.0241,13,13.6219
53,1000000000001110100001101100001001100010,99.0241,13,9.79097
54,1000000000001110100001101100001001100010,99.0241,13,9.79097
55,1000000000001110100001101100001001100010,99.0241,13,9.71104
56,1000000000001110100001101100001001100010,99.0241,13,14.3047
57,1000000000001110100001101100001001100010,99.0241,13,14.3047
58,1000000000001110100001101100001001100010,99.0241,13,10.4755
59,1000000000001110100001101100001001100010,99.0241,13,14.3047
60,1000000000001110100001101100001001100010,99.0241,13,14.3047
61,1000000000001110100001101100001001100010,99.0241,13,14.3047
62,1000000000001110100001101100001001000010,98.7673,12,13.3768
