0.206872	151.727600	581.710912			48	8	49	29	33	20	28	15	1	26	45	50	17	13	24	46	11	9	38	32	44	14	3	12	23	42	25	30	27	35	34	19	2	21	0	31	10	4	36	16	43	41	39	18	40	5	22	6	47	7	37
0.219086	167.673061	597.656373			9	20	28	19	2	1	37	4	36	43	16	3	17	46	11	45	50	34	35	27	30	0	31	10	48	38	29	33	21	7	25	47	26	15	49	8	5	22	6	42	23	13	24	12	40	39	18	41	14	44	32
0.229413	182.277082	612.260394			5	18	39	40	12	23	42	22	6	25	0	31	26	50	45	46	17	24	13	11	10	1	2	27	30	7	21	15	49	20	28	19	35	34	33	29	38	8	37	4	16	3	41	43	14	36	44	32	9	48	47
0.161590	102.657596	532.640908			9	4	37	48	8	49	33	38	29	15	1	35	34	20	28	19	2	27	21	0	31	10	26	50	45	11	46	3	17	23	42	6	25	30	7	47	22	5	13	24	12	40	39	18	41	32	14	16	36	43	44
0.221880	171.517020	601.500332			44	3	46	6	42	24	12	40	39	18	41	43	16	36	14	38	20	28	1	30	25	7	47	5	17	13	23	22	26	31	8	29	33	49	15	37	4	11	45	50	19	34	35	2	27	21	0	10	48	9	32
0.237181	194.018509	624.001821			19	2	27	10	37	36	16	40	39	18	41	43	44	32	14	11	45	22	42	6	47	31	8	20	28	34	35	30	25	7	5	23	13	17	50	21	0	26	24	12	3	46	4	48	9	38	29	33	49	15	1
0.175130	115.897009	545.880321			0	10	37	36	14	43	16	3	17	5	26	31	50	45	48	8	29	38	9	4	11	46	13	22	25	7	30	27	35	34	19	2	21	1	15	28	20	49	33	32	44	41	18	39	40	12	24	23	42	6	47
0.219553	168.309539	598.292851			27	16	36	43	14	44	29	38	32	9	48	20	28	2	34	35	19	1	4	11	41	18	39	40	12	24	23	31	15	49	33	8	37	10	50	45	46	3	17	13	5	26	0	21	7	47	22	42	6	25	30
0.243649	204.339003	634.322315			22	6	42	23	17	16	46	3	12	24	13	26	50	45	11	36	44	9	48	0	21	7	30	27	25	5	40	39	18	41	15	20	33	49	28	34	35	2	19	1	4	43	14	32	38	29	8	37	10	31	47
0.244547	205.812740	635.796052			49	20	19	2	27	42	23	5	36	16	3	40	12	24	13	46	11	45	50	26	7	25	30	21	0	31	10	1	35	34	28	4	43	44	32	38	9	29	8	48	14	41	39	18	17	22	6	47	37	15	33
0.232899	187.462595	617.445907			11	45	1	28	15	31	26	47	7	25	6	42	23	46	17	12	40	39	18	41	9	48	8	49	29	33	20	10	50	5	22	13	24	3	16	44	32	38	19	34	35	30	27	2	21	0	37	4	14	43	36
0.225297	176.324872	606.308184			17	12	40	39	32	38	33	20	28	49	29	9	44	14	4	0	7	27	2	35	34	19	50	45	11	36	43	18	41	16	5	25	30	21	1	15	8	48	37	10	31	26	47	22	6	42	23	13	24	46	3
0.255677	224.983078	654.966390			18	16	36	43	14	44	29	33	20	31	26	47	6	25	7	35	34	28	15	10	46	17	24	13	23	42	22	5	50	45	4	9	48	0	21	30	27	2	19	1	12	39	41	32	38	49	8	37	11	3	40
0.186213	127.584014	557.567326			38	32	16	3	12	40	39	18	41	43	44	14	36	26	0	7	47	22	6	25	30	27	21	2	35	34	19	28	20	1	10	11	46	5	42	23	13	24	17	15	49	33	29	8	37	31	45	50	4	48	9
